ENABLE,id,mst_unit_id,unit_grade,attack_kind,killer_colors,killer_percentage,action_frames,attack_delay,next_attack_interval,release_key
e,chara_sum_00101_05_Special_1,chara_sum_00101_05,1,Special,,,110,50,0,1
e,chara_sum_00101_06_Normal_0,chara_sum_00101_06,0,Normal,,,57,25,90,1
e,chara_sum_00101_06_Special_0,chara_sum_00101_06,0,Special,,,110,50,0,1
e,chara_sum_00101_06_Special_1,chara_sum_00101_06,1,Special,,,110,50,0,1
e,chara_sum_00101_07_Normal_0,chara_sum_00101_07,0,Normal,,,57,25,90,1
e,chara_sum_00101_07_Special_0,chara_sum_00101_07,0,Special,,,110,50,0,1
e,chara_sum_00101_07_Special_1,chara_sum_00101_07,1,Special,,,110,50,0,1
e,chara_sum_00101_08_Normal_0,chara_sum_00101_08,0,Normal,,,57,25,90,1
e,chara_sum_00101_08_Special_0,chara_sum_00101_08,0,Special,,,110,50,0,1
e,chara_sum_00101_08_Special_1,chara_sum_00101_08,1,Special,,,110,50,0,1
e,chara_sum_00101_09_Normal_0,chara_sum_00101_09,0,Normal,,,57,25,90,1
e,chara_sum_00101_09_Special_0,chara_sum_00101_09,0,Special,,,110,50,0,1
e,chara_sum_00101_09_Special_1,chara_sum_00101_09,1,Special,,,110,50,0,1
e,chara_sum_00101_10_Normal_0,chara_sum_00101_10,0,Normal,,,57,25,90,1
e,chara_sum_00101_10_Special_0,chara_sum_00101_10,0,Special,,,110,50,0,1
e,chara_sum_00101_10_Special_1,chara_sum_00101_10,1,Special,,,110,50,0,1
e,chara_yuw_00101_01_Normal_0,chara_yuw_00101_01,0,Normal,,,75,40,50,1
e,chara_yuw_00101_01_Special_0,chara_yuw_00101_01,0,Special,,,175,50,0,1
e,chara_yuw_00101_01_Special_1,chara_yuw_00101_01,1,Special,,,175,50,0,1
e,chara_yuw_00101_02_Normal_0,chara_yuw_00101_02,0,Normal,,,75,40,50,1
e,chara_yuw_00101_02_Special_0,chara_yuw_00101_02,0,Special,,,175,50,0,1
e,chara_yuw_00101_02_Special_1,chara_yuw_00101_02,1,Special,,,175,50,0,1
e,chara_yuw_00101_03_Normal_0,chara_yuw_00101_03,0,Normal,,,75,40,50,1
e,chara_yuw_00101_03_Special_0,chara_yuw_00101_03,0,Special,,,175,50,0,1
e,chara_yuw_00101_03_Special_1,chara_yuw_00101_03,1,Special,,,175,50,0,1
e,chara_yuw_00101_04_Normal_0,chara_yuw_00101_04,0,Normal,,,75,40,50,1
e,chara_yuw_00101_04_Special_0,chara_yuw_00101_04,0,Special,,,175,50,0,1
e,chara_yuw_00101_04_Special_1,chara_yuw_00101_04,1,Special,,,175,50,0,1
e,chara_yuw_00101_05_Normal_0,chara_yuw_00101_05,0,Normal,,,75,40,50,1
e,chara_yuw_00101_05_Special_0,chara_yuw_00101_05,0,Special,,,175,50,0,1
e,chara_yuw_00101_05_Special_1,chara_yuw_00101_05,1,Special,,,175,50,0,1
e,chara_yuw_00101_06_Normal_0,chara_yuw_00101_06,0,Normal,,,75,40,50,1
e,chara_yuw_00101_06_Special_0,chara_yuw_00101_06,0,Special,,,175,50,0,1
e,chara_yuw_00101_06_Special_1,chara_yuw_00101_06,1,Special,,,175,50,0,1
e,chara_yuw_00101_07_Normal_0,chara_yuw_00101_07,0,Normal,,,75,40,50,1
e,chara_yuw_00101_07_Special_0,chara_yuw_00101_07,0,Special,,,175,50,0,1
e,chara_yuw_00101_07_Special_1,chara_yuw_00101_07,1,Special,,,175,50,0,1
e,chara_yuw_00101_08_Normal_0,chara_yuw_00101_08,0,Normal,,,75,40,50,1
e,chara_yuw_00101_08_Special_0,chara_yuw_00101_08,0,Special,,,175,50,0,1
e,chara_yuw_00101_08_Special_1,chara_yuw_00101_08,1,Special,,,175,50,0,1
e,chara_yuw_00101_09_Normal_0,chara_yuw_00101_09,0,Normal,,,75,40,50,1
e,chara_yuw_00101_09_Special_0,chara_yuw_00101_09,0,Special,,,175,50,0,1
e,chara_yuw_00101_09_Special_1,chara_yuw_00101_09,1,Special,,,175,50,0,1
e,chara_yuw_00101_10_Normal_0,chara_yuw_00101_10,0,Normal,,,75,40,50,1
e,chara_yuw_00101_10_Special_0,chara_yuw_00101_10,0,Special,,,175,50,0,1
e,chara_yuw_00101_10_Special_1,chara_yuw_00101_10,1,Special,,,175,50,0,1
e,chara_yuw_00101_11_Normal_0,chara_yuw_00101_11,0,Normal,,,75,40,50,1
e,chara_yuw_00101_11_Special_0,chara_yuw_00101_11,0,Special,,,175,50,0,1
e,chara_yuw_00101_11_Special_1,chara_yuw_00101_11,1,Special,,,175,50,0,1
e,chara_yuw_00101_12_Normal_0,chara_yuw_00101_12,0,Normal,,,75,40,50,1
e,chara_yuw_00101_12_Special_0,chara_yuw_00101_12,0,Special,,,175,50,0,1
e,chara_yuw_00101_12_Special_1,chara_yuw_00101_12,1,Special,,,175,50,0,1
e,chara_yuw_00101_13_Normal_0,chara_yuw_00101_13,0,Normal,,,75,40,50,1
e,chara_yuw_00101_13_Special_0,chara_yuw_00101_13,0,Special,,,175,50,0,1
e,chara_yuw_00101_13_Special_1,chara_yuw_00101_13,1,Special,,,175,50,0,1
e,chara_yuw_00101_14_Normal_0,chara_yuw_00101_14,0,Normal,,,75,40,50,1
e,chara_yuw_00101_14_Special_0,chara_yuw_00101_14,0,Special,,,175,50,0,1
e,chara_yuw_00101_14_Special_1,chara_yuw_00101_14,1,Special,,,175,50,0,1
e,chara_yuw_00101_15_Normal_0,chara_yuw_00101_15,0,Normal,,,75,40,50,1
e,chara_yuw_00101_15_Special_0,chara_yuw_00101_15,0,Special,,,175,50,0,1
e,chara_yuw_00101_15_Special_1,chara_yuw_00101_15,1,Special,,,175,50,0,1
e,chara_yuw_00101_16_Normal_0,chara_yuw_00101_16,0,Normal,,,75,40,50,1
e,chara_yuw_00101_16_Special_0,chara_yuw_00101_16,0,Special,,,175,50,0,1
e,chara_yuw_00101_16_Special_1,chara_yuw_00101_16,1,Special,,,175,50,0,1
e,chara_yuw_00101_17_Normal_0,chara_yuw_00101_17,0,Normal,,,75,40,50,1
e,chara_yuw_00101_17_Special_0,chara_yuw_00101_17,0,Special,,,175,50,0,1
e,chara_yuw_00101_17_Special_1,chara_yuw_00101_17,1,Special,,,175,50,0,1
e,chara_yuw_00101_18_Normal_0,chara_yuw_00101_18,0,Normal,,,75,40,50,1
e,chara_yuw_00101_18_Special_0,chara_yuw_00101_18,0,Special,,,175,50,0,1
e,chara_yuw_00101_18_Special_1,chara_yuw_00101_18,1,Special,,,175,50,0,1
e,chara_tak_00001_01_Normal_0,chara_tak_00001_01,0,Normal,,,50,22,50,1
e,chara_tak_00001_01_Special_0,chara_tak_00001_01,0,Special,,,167,38,0,1
e,chara_tak_00001_01_Special_1,chara_tak_00001_01,1,Special,,,167,38,0,1
e,chara_tak_00001_02_Normal_0,chara_tak_00001_02,0,Normal,,,50,22,50,1
e,chara_tak_00001_02_Special_0,chara_tak_00001_02,0,Special,,,167,38,0,1
e,chara_tak_00001_02_Special_1,chara_tak_00001_02,1,Special,,,167,38,0,1
e,chara_tak_00001_03_Normal_0,chara_tak_00001_03,0,Normal,,,50,22,50,1
e,chara_tak_00001_03_Special_0,chara_tak_00001_03,0,Special,,,167,38,0,1
e,chara_tak_00001_03_Special_1,chara_tak_00001_03,1,Special,,,167,38,0,1
e,chara_tak_00001_04_Normal_0,chara_tak_00001_04,0,Normal,,,50,22,50,1
e,chara_tak_00001_04_Special_0,chara_tak_00001_04,0,Special,,,167,38,0,1
e,chara_tak_00001_04_Special_1,chara_tak_00001_04,1,Special,,,167,38,0,1
e,chara_tak_00001_05_Normal_0,chara_tak_00001_05,0,Normal,,,50,22,50,1
e,chara_tak_00001_05_Special_0,chara_tak_00001_05,0,Special,,,167,38,0,1
e,chara_tak_00001_05_Special_1,chara_tak_00001_05,1,Special,,,167,38,0,1
e,chara_tak_00001_06_Normal_0,chara_tak_00001_06,0,Normal,,,50,22,50,1
e,chara_tak_00001_06_Special_0,chara_tak_00001_06,0,Special,,,167,38,0,1
e,chara_tak_00001_06_Special_1,chara_tak_00001_06,1,Special,,,167,38,0,1
e,chara_tak_00001_07_Normal_0,chara_tak_00001_07,0,Normal,,,50,22,50,1
e,chara_tak_00001_07_Special_0,chara_tak_00001_07,0,Special,,,167,38,0,1
e,chara_tak_00001_07_Special_1,chara_tak_00001_07,1,Special,,,167,38,0,1
e,chara_tak_00001_08_Normal_0,chara_tak_00001_08,0,Normal,,,50,22,50,1
e,chara_tak_00001_08_Special_0,chara_tak_00001_08,0,Special,,,167,38,0,1
e,chara_tak_00001_08_Special_1,chara_tak_00001_08,1,Special,,,167,38,0,1
e,chara_tak_00001_09_Normal_0,chara_tak_00001_09,0,Normal,,,50,22,50,1
e,chara_tak_00001_09_Special_0,chara_tak_00001_09,0,Special,,,167,38,0,1
e,chara_tak_00001_09_Special_1,chara_tak_00001_09,1,Special,,,167,38,0,1
e,chara_tak_00001_10_Normal_0,chara_tak_00001_10,0,Normal,,,50,22,50,1
e,chara_tak_00001_10_Special_0,chara_tak_00001_10,0,Special,,,167,38,0,1
e,chara_tak_00001_10_Special_1,chara_tak_00001_10,1,Special,,,167,38,0,1
e,chara_tak_00001_11_Normal_0,chara_tak_00001_11,0,Normal,,,50,22,50,1
e,chara_tak_00001_11_Special_0,chara_tak_00001_11,0,Special,,,167,38,0,1
e,chara_tak_00001_11_Special_1,chara_tak_00001_11,1,Special,,,167,38,0,1
e,chara_tak_00001_12_Normal_0,chara_tak_00001_12,0,Normal,,,50,22,50,1
e,chara_tak_00001_12_Special_0,chara_tak_00001_12,0,Special,,,167,38,0,1
e,chara_tak_00001_12_Special_1,chara_tak_00001_12,1,Special,,,167,38,0,1
e,chara_dan_00101_01_Normal_0,chara_dan_00101_01,0,Normal,,,50,25,75,1
e,chara_dan_00101_01_Special_0,chara_dan_00101_01,0,Special,,,100,50,0,1
e,chara_dan_00101_01_Special_1,chara_dan_00101_01,1,Special,,,100,50,0,1
e,chara_dan_00101_02_Normal_0,chara_dan_00101_02,0,Normal,,,50,25,75,1
e,chara_dan_00101_02_Special_0,chara_dan_00101_02,0,Special,,,100,50,0,1
e,chara_dan_00101_02_Special_1,chara_dan_00101_02,1,Special,,,100,50,0,1
e,chara_dan_00101_03_Normal_0,chara_dan_00101_03,0,Normal,,,50,25,75,1
e,chara_dan_00101_03_Special_0,chara_dan_00101_03,0,Special,,,100,50,0,1
e,chara_dan_00101_03_Special_1,chara_dan_00101_03,1,Special,,,100,50,0,1
e,chara_dan_00101_04_Normal_0,chara_dan_00101_04,0,Normal,,,50,25,75,1
e,chara_dan_00101_04_Special_0,chara_dan_00101_04,0,Special,,,100,50,0,1
e,chara_dan_00101_04_Special_1,chara_dan_00101_04,1,Special,,,100,50,0,1
e,chara_dan_00101_05_Normal_0,chara_dan_00101_05,0,Normal,,,50,25,75,1
e,chara_dan_00101_05_Special_0,chara_dan_00101_05,0,Special,,,100,50,0,1
e,chara_dan_00101_05_Special_1,chara_dan_00101_05,1,Special,,,100,50,0,1
e,chara_dan_00101_06_Normal_0,chara_dan_00101_06,0,Normal,,,50,25,75,1
e,chara_dan_00101_06_Special_0,chara_dan_00101_06,0,Special,,,100,50,0,1
e,chara_dan_00101_06_Special_1,chara_dan_00101_06,1,Special,,,100,50,0,1
e,chara_dan_00101_07_Normal_0,chara_dan_00101_07,0,Normal,,,50,25,75,1
e,chara_dan_00101_07_Special_0,chara_dan_00101_07,0,Special,,,100,50,0,1
e,chara_dan_00101_07_Special_1,chara_dan_00101_07,1,Special,,,100,50,0,1
e,chara_dan_00101_08_Normal_0,chara_dan_00101_08,0,Normal,,,50,25,75,1
e,chara_dan_00101_08_Special_0,chara_dan_00101_08,0,Special,,,100,50,0,1
e,chara_dan_00101_08_Special_1,chara_dan_00101_08,1,Special,,,100,50,0,1
e,chara_dan_00101_09_Normal_0,chara_dan_00101_09,0,Normal,,,50,25,75,1
e,chara_dan_00101_09_Special_0,chara_dan_00101_09,0,Special,,,100,50,0,1
e,chara_dan_00101_09_Special_1,chara_dan_00101_09,1,Special,,,100,50,0,1
e,chara_dan_00101_10_Normal_0,chara_dan_00101_10,0,Normal,,,50,25,75,1
e,chara_dan_00101_10_Special_0,chara_dan_00101_10,0,Special,,,100,50,0,1
e,chara_dan_00101_10_Special_1,chara_dan_00101_10,1,Special,,,100,50,0,1
e,chara_dan_00101_11_Normal_0,chara_dan_00101_11,0,Normal,,,50,25,75,1
e,chara_dan_00101_11_Special_0,chara_dan_00101_11,0,Special,,,100,50,0,1
e,chara_dan_00101_11_Special_1,chara_dan_00101_11,1,Special,,,100,50,0,1
e,chara_dan_00101_12_Normal_0,chara_dan_00101_12,0,Normal,,,50,25,75,1
e,chara_dan_00101_12_Special_0,chara_dan_00101_12,0,Special,,,100,50,0,1
e,chara_dan_00101_12_Special_1,chara_dan_00101_12,1,Special,,,100,50,0,1
e,chara_dan_00101_13_Normal_0,chara_dan_00101_13,0,Normal,,,50,25,75,1
e,chara_dan_00101_13_Special_0,chara_dan_00101_13,0,Special,,,100,50,0,1
e,chara_dan_00101_13_Special_1,chara_dan_00101_13,1,Special,,,100,50,0,1
e,e_dan_00301_general_n_Normal_0,e_dan_00301_general_n,0,Normal,,,60,14,100,1
e,e_jig_00601_general_n_Normal_0,e_jig_00601_general_n,0,Normal,,,75,38,100,1
e,chara_you_00301_Normal_00000,chara_you_00301,0,Normal,,,89,35,75,1
e,chara_you_00301_Special_00001,chara_you_00301,1,Special,,,184,110,0,1
e,chara_you_00301_Special_00002,chara_you_00301,2,Special,,,184,110,0,1
e,chara_you_00301_Special_00003,chara_you_00301,3,Special,,,184,110,0,1
e,chara_you_00301_Special_00004,chara_you_00301,4,Special,,,184,110,0,1
e,chara_you_00301_Special_00005,chara_you_00301,5,Special,,,184,110,0,1
e,chara_you_00001_Normal_00000,chara_you_00001,0,Normal,,,67,23,75,1
e,chara_you_00001_Special_00001,chara_you_00001,1,Special,,,89,0,0,1
e,chara_you_00001_Special_00002,chara_you_00001,2,Special,,,89,0,0,1
e,chara_you_00001_Special_00003,chara_you_00001,3,Special,,,89,0,0,1
e,chara_you_00001_Special_00004,chara_you_00001,4,Special,,,89,0,0,1
e,chara_you_00001_Special_00005,chara_you_00001,5,Special,,,89,0,0,1
e,chara_you_00101_Normal_00000,chara_you_00101,0,Normal,,,82,33,75,1
e,chara_you_00101_Special_00001,chara_you_00101,1,Special,,,179,0,0,1
e,chara_you_00101_Special_00002,chara_you_00101,2,Special,,,179,0,0,1
e,chara_you_00101_Special_00003,chara_you_00101,3,Special,,,179,0,0,1
e,chara_you_00101_Special_00004,chara_you_00101,4,Special,,,179,0,0,1
e,chara_you_00101_Special_00005,chara_you_00101,5,Special,,,179,0,0,1
e,chara_you_00201_Normal_00000,chara_you_00201,0,Normal,,,84,32,75,1
e,chara_you_00201_Special_00001,chara_you_00201,1,Special,,,159,0,0,1
e,chara_you_00201_Special_00002,chara_you_00201,2,Special,,,159,0,0,1
e,chara_you_00201_Special_00003,chara_you_00201,3,Special,,,159,0,0,1
e,chara_you_00201_Special_00004,chara_you_00201,4,Special,,,159,0,0,1
e,chara_you_00201_Special_00005,chara_you_00201,5,Special,,,159,0,0,1
e,chara_gom_00701_Normal_00000,chara_gom_00701,0,Normal,,,79,21,75,1
e,chara_gom_00701_Special_00001,chara_gom_00701,1,Special,,,114,46,0,1
e,chara_gom_00701_Special_00002,chara_gom_00701,2,Special,,,114,46,0,1
e,chara_gom_00701_Special_00003,chara_gom_00701,3,Special,,,114,46,0,1
e,chara_gom_00701_Special_00004,chara_gom_00701,4,Special,,,114,46,0,1
e,chara_gom_00701_Special_00005,chara_gom_00701,5,Special,,,114,46,0,1
e,chara_gom_00301_Normal_00000,chara_gom_00301,0,Normal,,,69,28,75,1
e,chara_gom_00301_Special_00001,chara_gom_00301,1,Special,,,134,75,0,1
e,chara_gom_00301_Special_00002,chara_gom_00301,2,Special,,,134,75,0,1
e,chara_gom_00301_Special_00003,chara_gom_00301,3,Special,,,134,75,0,1
e,chara_gom_00301_Special_00004,chara_gom_00301,4,Special,,,134,75,0,1
e,chara_gom_00301_Special_00005,chara_gom_00301,5,Special,,,134,75,0,1
e,chara_gom_00401_Normal_00000,chara_gom_00401,0,Normal,,,125,50,75,1
e,chara_gom_00401_Special_00001,chara_gom_00401,1,Special,,,125,50,0,1
e,chara_gom_00401_Special_00002,chara_gom_00401,2,Special,,,125,50,0,1
e,chara_gom_00401_Special_00003,chara_gom_00401,3,Special,,,125,50,0,1
e,chara_gom_00401_Special_00004,chara_gom_00401,4,Special,,,125,50,0,1
e,chara_gom_00401_Special_00005,chara_gom_00401,5,Special,,,125,50,0,1
e,chara_chi_00701_Normal_00000,chara_chi_00701,0,Normal,,,60,14,75,1
e,chara_chi_00701_Special_00001,chara_chi_00701,1,Special,,,114,43,0,1
e,chara_chi_00701_Special_00002,chara_chi_00701,2,Special,,,114,43,0,1
e,chara_chi_00701_Special_00003,chara_chi_00701,3,Special,,,114,43,0,1
e,chara_chi_00701_Special_00004,chara_chi_00701,4,Special,,,114,43,0,1
e,chara_chi_00701_Special_00005,chara_chi_00701,5,Special,,,114,43,0,1
e,chara_jig_00501_Normal_00000,chara_jig_00501,0,Normal,,,80,20,75,1
e,chara_jig_00501_Special_00001,chara_jig_00501,1,Special,,,167,84,0,1
e,chara_jig_00501_Special_00002,chara_jig_00501,2,Special,,,167,84,0,1
e,chara_jig_00501_Special_00003,chara_jig_00501,3,Special,,,167,84,0,1
e,chara_jig_00501_Special_00004,chara_jig_00501,4,Special,,,167,84,0,1
e,chara_jig_00501_Special_00005,chara_jig_00501,5,Special,,,167,84,0,1
e,chara_mag_00501_Normal_00000,chara_mag_00501,0,Normal,,,0,0,75,1
e,chara_mag_00501_Special_00001,chara_mag_00501,1,Special,,,117,38,0,1
e,chara_mag_00501_Special_00002,chara_mag_00501,2,Special,,,117,38,0,1
e,chara_mag_00501_Special_00003,chara_mag_00501,3,Special,,,117,38,0,1
e,chara_mag_00501_Special_00004,chara_mag_00501,4,Special,,,117,38,0,1
e,chara_mag_00501_Special_00005,chara_mag_00501,5,Special,,,117,38,0,1
e,chara_mag_00301_Normal_00000,chara_mag_00301,0,Normal,,,80,30,75,1
e,chara_mag_00301_Special_00001,chara_mag_00301,1,Special,,,125,50,0,1
e,chara_mag_00301_Special_00002,chara_mag_00301,2,Special,,,125,50,0,1
e,chara_mag_00301_Special_00003,chara_mag_00301,3,Special,,,125,50,0,1
e,chara_mag_00301_Special_00004,chara_mag_00301,4,Special,,,125,50,0,1
e,chara_mag_00301_Special_00005,chara_mag_00301,5,Special,,,125,50,0,1
e,chara_mag_00201_Normal_00000,chara_mag_00201,0,Normal,,,59,21,75,1
e,chara_mag_00201_Special_00001,chara_mag_00201,1,Special,,,136,0,0,1
e,chara_mag_00201_Special_00002,chara_mag_00201,2,Special,,,136,0,0,1
e,chara_mag_00201_Special_00003,chara_mag_00201,3,Special,,,136,0,0,1
e,chara_mag_00201_Special_00004,chara_mag_00201,4,Special,,,136,0,0,1
e,chara_mag_00201_Special_00005,chara_mag_00201,5,Special,,,136,0,0,1
e,chara_mag_00401_Normal_00000,chara_mag_00401,0,Normal,,,66,30,75,1
e,chara_mag_00401_Special_00001,chara_mag_00401,1,Special,,,94,31,0,1
e,chara_mag_00401_Special_00002,chara_mag_00401,2,Special,,,94,31,0,1
e,chara_mag_00401_Special_00003,chara_mag_00401,3,Special,,,94,31,0,1
e,chara_mag_00401_Special_00004,chara_mag_00401,4,Special,,,94,31,0,1
e,chara_mag_00401_Special_00005,chara_mag_00401,5,Special,,,94,31,0,1
e,chara_dan_00501_Normal_00000,chara_dan_00501,0,Normal,,,80,46,75,1
e,chara_dan_00501_Special_00001,chara_dan_00501,1,Special,,,134,53,0,1
e,chara_dan_00501_Special_00002,chara_dan_00501,2,Special,,,134,53,0,1
e,chara_dan_00501_Special_00003,chara_dan_00501,3,Special,,,134,53,0,1
e,chara_dan_00501_Special_00004,chara_dan_00501,4,Special,,,134,53,0,1
e,chara_dan_00501_Special_00005,chara_dan_00501,5,Special,,,134,53,0,1
e,chara_osh_00701_Normal_00000,chara_osh_00701,0,Normal,,,107,30,75,1
e,chara_osh_00701_Special_00001,chara_osh_00701,1,Special,,,107,30,0,1
e,chara_osh_00701_Special_00002,chara_osh_00701,2,Special,,,107,30,0,1
e,chara_osh_00701_Special_00003,chara_osh_00701,3,Special,,,107,30,0,1
e,chara_osh_00701_Special_00004,chara_osh_00701,4,Special,,,107,30,0,1
e,chara_osh_00701_Special_00005,chara_osh_00701,5,Special,,,107,30,0,1
e,chara_spy_00002_Normal_00000,chara_spy_00002,0,Normal,,,120,52,75,1
e,chara_spy_00002_Special_00001,chara_spy_00002,1,Special,,,120,52,0,1
e,chara_spy_00002_Special_00002,chara_spy_00002,2,Special,,,120,52,0,1
e,chara_spy_00002_Special_00003,chara_spy_00002,3,Special,,,120,52,0,1
e,chara_spy_00002_Special_00004,chara_spy_00002,4,Special,,,120,52,0,1
e,chara_spy_00002_Special_00005,chara_spy_00002,5,Special,,,120,52,0,1
e,chara_kim_00201_Normal_00000,chara_kim_00201,0,Normal,,,69,10,75,1
e,chara_kim_00201_Special_00001,chara_kim_00201,1,Special,,,120,60,0,1
e,chara_kim_00201_Special_00002,chara_kim_00201,2,Special,,,120,60,0,1
e,chara_kim_00201_Special_00003,chara_kim_00201,3,Special,,,120,60,0,1
e,chara_kim_00201_Special_00004,chara_kim_00201,4,Special,,,120,60,0,1
e,chara_kim_00201_Special_00005,chara_kim_00201,5,Special,,,120,60,0,1
e,chara_kim_00001_Normal_00000,chara_kim_00001,0,Normal,,,65,34,75,1
e,chara_kim_00001_Special_00001,chara_kim_00001,1,Special,,,125,0,0,1
e,chara_kim_00001_Special_00002,chara_kim_00001,2,Special,,,125,0,0,1
e,chara_kim_00001_Special_00003,chara_kim_00001,3,Special,,,125,0,0,1
e,chara_kim_00001_Special_00004,chara_kim_00001,4,Special,,,125,0,0,1
e,chara_kim_00001_Special_00005,chara_kim_00001,5,Special,,,125,0,0,1
e,chara_kim_00101_Normal_00000,chara_kim_00101,0,Normal,,,62,13,75,1
e,chara_kim_00101_Special_00001,chara_kim_00101,1,Special,,,175,0,0,1
e,chara_kim_00101_Special_00002,chara_kim_00101,2,Special,,,175,0,0,1
e,chara_kim_00101_Special_00003,chara_kim_00101,3,Special,,,175,0,0,1
e,chara_kim_00101_Special_00004,chara_kim_00101,4,Special,,,175,0,0,1
e,chara_kim_00101_Special_00005,chara_kim_00101,5,Special,,,175,0,0,1
e,chara_kim_00301_Normal_00000,chara_kim_00301,0,Normal,,,88,39,75,1
e,chara_kim_00301_Special_00001,chara_kim_00301,1,Special,,,180,60,0,1
e,chara_kim_00301_Special_00002,chara_kim_00301,2,Special,,,180,60,0,1
e,chara_kim_00301_Special_00003,chara_kim_00301,3,Special,,,180,60,0,1
e,chara_kim_00301_Special_00004,chara_kim_00301,4,Special,,,180,60,0,1
e,chara_kim_00301_Special_00005,chara_kim_00301,5,Special,,,180,60,0,1
e,chara_yuw_00102_Normal_00000,chara_yuw_00102,0,Normal,,,84,25,75,1
e,chara_yuw_00102_Special_00001,chara_yuw_00102,1,Special,,,175,100,0,1
e,chara_yuw_00102_Special_00002,chara_yuw_00102,2,Special,,,175,100,0,1
e,chara_yuw_00102_Special_00003,chara_yuw_00102,3,Special,,,175,100,0,1
e,chara_yuw_00102_Special_00004,chara_yuw_00102,4,Special,,,175,100,0,1
e,chara_yuw_00102_Special_00005,chara_yuw_00102,5,Special,,,175,100,0,1
e,chara_gom_00601_Normal_00000,chara_gom_00601,0,Normal,,,69,17,75,1
e,chara_gom_00601_Special_00001,chara_gom_00601,1,Special,,,117,0,0,1
e,chara_gom_00601_Special_00002,chara_gom_00601,2,Special,,,117,0,0,1
e,chara_gom_00601_Special_00003,chara_gom_00601,3,Special,,,117,0,0,1
e,chara_gom_00601_Special_00004,chara_gom_00601,4,Special,,,117,0,0,1
e,chara_gom_00601_Special_00005,chara_gom_00601,5,Special,,,117,0,0,1
e,chara_hut_00101_Normal_00000,chara_hut_00101,0,Normal,,,79,38,75,1
e,chara_hut_00101_Special_00001,chara_hut_00101,1,Special,,,129,0,0,1
e,chara_hut_00101_Special_00002,chara_hut_00101,2,Special,,,129,0,0,1
e,chara_hut_00101_Special_00003,chara_hut_00101,3,Special,,,129,0,0,1
e,chara_hut_00101_Special_00004,chara_hut_00101,4,Special,,,129,0,0,1
e,chara_hut_00101_Special_00005,chara_hut_00101,5,Special,,,129,0,0,1
e,chara_hut_00301_Normal_00000,chara_hut_00301,0,Normal,,,67,17,75,1
e,chara_hut_00301_Special_00001,chara_hut_00301,1,Special,,,121,0,0,1
e,chara_hut_00301_Special_00002,chara_hut_00301,2,Special,,,121,0,0,1
e,chara_hut_00301_Special_00003,chara_hut_00301,3,Special,,,121,0,0,1
e,chara_hut_00301_Special_00004,chara_hut_00301,4,Special,,,121,0,0,1
e,chara_hut_00301_Special_00005,chara_hut_00301,5,Special,,,121,0,0,1
e,chara_hut_00001_Normal_00000,chara_hut_00001,0,Normal,,,74,8,75,1
e,chara_hut_00001_Special_00001,chara_hut_00001,1,Special,,,140,44,0,1
e,chara_hut_00001_Special_00002,chara_hut_00001,2,Special,,,140,44,0,1
e,chara_hut_00001_Special_00003,chara_hut_00001,3,Special,,,140,44,0,1
e,chara_hut_00001_Special_00004,chara_hut_00001,4,Special,,,140,44,0,1
e,chara_hut_00001_Special_00005,chara_hut_00001,5,Special,,,140,44,0,1
e,chara_hut_00201_Normal_00000,chara_hut_00201,0,Normal,,,60,17,75,1
e,chara_hut_00201_Special_00001,chara_hut_00201,1,Special,,,142,0,0,1
e,chara_hut_00201_Special_00002,chara_hut_00201,2,Special,,,142,0,0,1
e,chara_hut_00201_Special_00003,chara_hut_00201,3,Special,,,142,0,0,1
e,chara_hut_00201_Special_00004,chara_hut_00201,4,Special,,,142,0,0,1
e,chara_hut_00201_Special_00005,chara_hut_00201,5,Special,,,142,0,0,1
e,chara_gom_00501_Normal_00000,chara_gom_00501,0,Normal,,,69,26,75,1
e,chara_gom_00501_Special_00001,chara_gom_00501,1,Special,,,134,0,0,1
e,chara_gom_00501_Special_00002,chara_gom_00501,2,Special,,,134,0,0,1
e,chara_gom_00501_Special_00003,chara_gom_00501,3,Special,,,134,0,0,1
e,chara_gom_00501_Special_00004,chara_gom_00501,4,Special,,,134,0,0,1
e,chara_gom_00501_Special_00005,chara_gom_00501,5,Special,,,134,0,0,1
e,e_glo_00001_general_n_Normal_Colorless_Normal_00000,e_glo_00001_general_n_Normal_Colorless,0,Normal,,,50,25,100,1
e,e_glo_00001_general_n_Normal_Red_Normal_00000,e_glo_00001_general_n_Normal_Red,0,Normal,,,50,25,100,1
e,e_glo_00001_general_n_Normal_Blue_Normal_00000,e_glo_00001_general_n_Normal_Blue,0,Normal,,,50,25,100,1
e,e_glo_00001_general_n_Normal_Yellow_Normal_00000,e_glo_00001_general_n_Normal_Yellow,0,Normal,,,50,25,100,1
e,e_glo_00001_general_n_Normal_Green_Normal_00000,e_glo_00001_general_n_Normal_Green,0,Normal,,,50,25,100,1
e,e_dan_00001_general_n_trans_Normal_Colorless_Normal_00000,e_dan_00001_general_n_trans_Normal_Colorless,0,Normal,,,58,25,100,1
e,e_dan_00001_general_n_trans_Normal_Red_Normal_00000,e_dan_00001_general_n_trans_Normal_Red,0,Normal,,,58,25,100,1
e,e_dan_00001_general_n_trans_Normal_Blue_Normal_00000,e_dan_00001_general_n_trans_Normal_Blue,0,Normal,,,58,25,100,1
